#frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
frame0,0,12,0000_1111_0000_1111_0000_0011_0000_0011,3:0,9:6,5:4,11:10,#A_I,B_I,A_T,B_T
frame1,1,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame2,2,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame3,3,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame4,4,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame5,5,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame6,6,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame7,7,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame8,8,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame9,9,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame10,10,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame11,11,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame12,12,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame13,13,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame14,14,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame15,15,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame16,16,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame17,17,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame18,18,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL
frame19,19,0,0000_0000_0000_0000_0000_0000_0000_0000,# NULL

# -- switch matrix multiplexer  A_I 		MUX-16
# A_I_input 	 <= W2END7 & W2END6 & W2END5 & W2END4 & W2END3 & W2END2 & W2END1 & W2END0 & W2MID7 & W2MID6 & W2MID5 & W2MID4 & W2MID3 & W2MID2 & W2MID1 & W2MID0 after 80 ps;
# A_I	<= A_I_input(TO_INTEGER(UNSIGNED(ConfigBits(3 downto 0))));
#  
# -- switch matrix multiplexer  A_T 		MUX-4
# A_T_input 	 <= VCC0 & GND0 & W2END0 & W2MID7 after 80 ps;
# A_T	<= A_T_input(TO_INTEGER(UNSIGNED(ConfigBits(5 downto 4))));
#  
# -- switch matrix multiplexer  B_I 		MUX-16
# B_I_input 	 <= W2END7 & W2END6 & W2END5 & W2END4 & W2END3 & W2END2 & W2END1 & W2END0 & W2MID7 & W2MID6 & W2MID5 & W2MID4 & W2MID3 & W2MID2 & W2MID1 & W2MID0 after 80 ps;
# B_I	<= B_I_input(TO_INTEGER(UNSIGNED(ConfigBits(9 downto 6))));
#  
# -- switch matrix multiplexer  B_T 		MUX-4
# B_T_input 	 <= VCC0 & GND0 & W2END0 & W2MID7 after 80 ps;
# B_T	<= B_T_input(TO_INTEGER(UNSIGNED(ConfigBits(11 downto 10))));
