frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
Frame0,0,32,0000_0001_1111_1111_1111_1111_1111_1011,242;243;247;248;259;261;263;240;241;157;158;159;568;576;577;558;502;472;473;481;462;413;397;389
Frame1,1,32,1111_1111_1111_1111_1111_1111_1011_1100,249;250;255;256;260;262;563;565;569;570;571;572;573;578;559;560;530;534;537;542;543;526;527;504;480;463;422;386;388
Frame2,2,32,1101_1111_1111_1111_1111_1111_1111_0010,264;265;251;257;163;167;564;561;531;535;536;544;528;529;498;499;503;494;474;475;483;461;464;439;423;374;366;348
Frame3,3,32,1111_1111_1111_1111_1111_1111_1111_1110,168;186;153;162;164;166;67;533;545;546;547;500;501;505;491;495;496;497;476;477;465;438;446;450;451;430;431;367;349;353;336
Frame4,4,32,1111_1111_1111_1111_1111_1111_1111_1111,604;216;203;169;179;184;176;152;165;532;549;550;489;509;514;515;517;466;468;469;482;486;447;452;455;428;370;371;375;363;352;358
Frame5,5,32,1111_1111_1111_1111_1111_1111_1111_1111,589;210;202;229;205;178;185;173;174;175;177;126;548;551;506;510;511;516;457;458;436;437;440;441;444;448;453;454;429;421;346;359
Frame6,6,32,1111_1111_1111_1111_1111_1111_1111_1111,605;606;211;212;213;214;231;204;206;208;181;170;119;70;30;553;507;490;513;492;456;484;485;459;487;424;425;449;433;420;347;311
Frame7,7,32,1111_1111_1111_1111_1111_1111_1111_1111,596;608;609;588;590;280;236;217;180;171;172;146;160;121;552;555;582;522;540;488;508;512;519;493;460;434;435;442;402;415;385;340
Frame8,8,32,1111_1111_1111_1111_1111_1111_1111_1111,597;598;600;607;286;290;244;235;215;219;230;207;209;193;194;137;161;129;554;580;520;538;539;523;518;443;426;427;432;369;329;351
Frame9,9,32,1111_1111_1111_1111_1111_1111_1111_1111,599;603;591;281;292;245;237;218;195;197;136;579;583;556;541;524;525;445;414;418;419;361;378;379;382;383;384;368;328;341;350;354
Frame10,10,32,1111_1111_1111_1111_1111_1111_1111_1111,601;615;270;271;232;200;220;221;222;196;199;139;115;117;118;127;133;63;581;557;411;395;398;360;376;377;380;381;390;391;338;330
Frame11,11,32,1111_1111_1111_1111_1111_1111_1111_1111,584;585;602;610;233;234;201;187;188;198;151;138;140;114;120;128;134;521;403;410;394;416;417;400;387;339;355;331;332;296;318;322
Frame12,12,32,1111_1111_1111_1111_1111_1111_1111_1111,594;586;612;587;593;266;269;223;224;225;227;191;148;150;143;116;122;123;131;135;28;39;392;408;401;372;362;342;333;337;297;327
Frame13,13,32,1111_1111_1111_1111_1111_1111_1111_1111,595;611;613;592;276;277;287;288;267;226;189;190;149;141;142;145;124;125;55;26;393;406;407;409;373;365;343;306;313;321;326;302
Frame14,14,32,1111_1111_1111_1111_1111_1111_1111_1111,614;278;291;293;272;228;182;183;192;147;144;130;107;100;62;65;7;399;364;344;356;357;334;307;308;310;312;316;320;323;303;305
Frame15,15,32,1111_1111_1111_1111_1111_1111_1111_1111,275;279;282;289;268;273;132;108;110;112;74;95;99;101;102;81;61;64;68;23;24;25;36;38;16;3;309;298;317;319;300;301
Frame16,16,32,1111_1111_1111_1111_1111_1111_1111_1111,274;283;104;109;111;72;93;96;98;103;76;80;40;57;58;42;66;69;43;71;18;19;20;27;29;31;32;35;17;6;345;335
Frame17,17,32,1111_1111_1111_1111_1111_1111_1111_1111,285;295;105;106;113;82;83;92;97;77;78;79;41;50;56;59;60;44;45;48;21;22;33;34;0;1;2;4;5;325;299;304
Frame18,18,32,1111_1111_1111_1111_1111_1111_1111_1111,284;294;73;84;85;86;87;88;89;90;91;94;75;51;52;53;54;46;47;49;8;9;10;37;11;12;13;14;15;314;315;324
Frame19,19,32,0000_0011_1111_1111_1111_1111_1111_1100,246;252;253;254;258;238;239;154;155;156;562;566;567;574;575;467;470;471;478;479;404;405;412;396
